Global:

  Symbol   Redirected to
  Marking symbol _interrupt_25                      Glb  (250 stm8s_it.o)
    Marking fragment #1095 .far_func.text (38 stm8s_it.o) init:always
  Marking symbol _interrupt_26                      Glb  (251 stm8s_it.o)
    Marking fragment #1096 .far_func.text (39 stm8s_it.o) init:always
  Marking symbol _interrupt_27                           (31 interrupt.o)
  Marking symbol _interrupt_28                           (32 interrupt.o)
  Marking symbol _interrupt_29                           (33 interrupt.o)
  Marking symbol _interrupt_30                           (35 interrupt.o)
  Marking symbol _interrupt_31                           (36 interrupt.o)
Marking from fragment #1096 .far_func.text (39 stm8s_it.o) init:always
Marking from fragment #1095 .far_func.text (38 stm8s_it.o) init:always
Marking from fragment #1094 .far_func.text (37 stm8s_it.o) init:always
Marking from fragment #1093 .far_func.text (36 stm8s_it.o) init:always
  Marking symbol ?push_l0                           Glb  (240 vreg_util.o)
    Marking fragment #1687 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?push_l1                           Glb  (241 vreg_util.o)
    Marking fragment #1688 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
  Marking symbol Get_Device_Char                    Glb  (271 Device_Serial_Handlers.o)
    Marking fragment #16 .far_func.text (21 Device_Serial_Handlers.o) init:always
  Marking symbol ?pop_l1                            Glb  (225 vreg_util.o)
    Marking fragment #1693 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?pop_l0                            Glb  (224 vreg_util.o)
    Marking fragment #1692 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
Marking from fragment #1692 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol .far_func.text_37                       (34 vreg_util.o)
    Marking fragment #1696 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
  Marking symbol .far_func.text_37                       (34 vreg_util.o)
Marking from fragment #1696 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
Marking from fragment #1693 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol .far_func.text_37                       (34 vreg_util.o)
  Marking symbol .far_func.text_37                       (34 vreg_util.o)
Marking from fragment #16 .far_func.text (21 Device_Serial_Handlers.o) init:always
  Marking symbol Device_Rcvr_char                   Glb  (131 SNAPdata.o)
    Marking fragment #537 .near.bss (26 SNAPdata.o) init:always
  Marking symbol Device_RX_InPtr                    Glb  (124 SNAPdata.o)
    Marking fragment #531 .near.bss (20 SNAPdata.o) init:always
  Marking symbol Device_Rcvr_char                   Glb  (131 SNAPdata.o)
  Marking symbol Device_Receiver_Buffer             Glb  (132 SNAPdata.o)
    Marking fragment #540 .near.bss (29 SNAPdata.o) init:always
  Marking symbol Device_Rcvr_char                   Glb  (131 SNAPdata.o)
  Marking symbol Device_Rcvr_Complete_flag          Glb  (127 SNAPdata.o)
    Marking fragment #534 .near.bss (23 SNAPdata.o) init:always
  Marking symbol Device_RX_InPtr                    Glb  (124 SNAPdata.o)
  Marking symbol Device_RX_InPtr                    Glb  (124 SNAPdata.o)
Marking from fragment #534 .near.bss (23 SNAPdata.o) init:always
Marking from fragment #540 .near.bss (29 SNAPdata.o) init:always
Marking from fragment #531 .near.bss (20 SNAPdata.o) init:always
Marking from fragment #537 .near.bss (26 SNAPdata.o) init:always
Marking from fragment #1688 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol .far_func.text_32                       (29 vreg_util.o)
    Marking fragment #1691 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
  Marking symbol .far_func.text_32                       (29 vreg_util.o)
Marking from fragment #1691 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
Marking from fragment #1687 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol .far_func.text_32                       (29 vreg_util.o)
  Marking symbol .far_func.text_32                       (29 vreg_util.o)
Marking from fragment #1092 .far_func.text (35 stm8s_it.o) init:always
  Marking symbol ?push_l0                           Glb  (240 vreg_util.o)
  Marking symbol ?push_l1                           Glb  (241 vreg_util.o)
  Marking symbol Send_Next_Char_to_Device           Glb  (279 Device_Serial_Handlers.o)
    Marking fragment #19 .far_func.text (24 Device_Serial_Handlers.o) init:always
  Marking symbol ?pop_l1                            Glb  (225 vreg_util.o)
  Marking symbol ?pop_l0                            Glb  (224 vreg_util.o)
Marking from fragment #19 .far_func.text (24 Device_Serial_Handlers.o) init:always
  Marking symbol Device_Xmit_Char_Count             Glb  (139 SNAPdata.o)
    Marking fragment #547 .near.bss (36 SNAPdata.o) init:always
  Marking symbol Device_Xmit_Pointer                Glb  (141 SNAPdata.o)
    Marking fragment #545 .near.bss (34 SNAPdata.o) init:always
  Marking symbol Device_Xmit_Buffer                 Glb  (137 SNAPdata.o)
    Marking fragment #550 .near.bss (39 SNAPdata.o) init:always
  Marking symbol Device_Xmit_Char                   Glb  (138 SNAPdata.o)
    Marking fragment #544 .near.bss (33 SNAPdata.o) init:always
  Marking symbol Device_Xmit_Char                   Glb  (138 SNAPdata.o)
  Marking symbol Device_Xmit_Char_Count             Glb  (139 SNAPdata.o)
  Marking symbol Device_Xmit_Char                   Glb  (138 SNAPdata.o)
  Marking symbol Device_Xmit_Pointer                Glb  (141 SNAPdata.o)
  Marking symbol Device_Xmit_Pointer                Glb  (141 SNAPdata.o)
  Marking symbol Device_Xmit_Char_Count             Glb  (139 SNAPdata.o)
  Marking symbol Device_Xmit_Char_Count             Glb  (139 SNAPdata.o)
  Marking symbol Device_Xmit_Char                   Glb  (138 SNAPdata.o)
  Marking symbol Device_Xmit_Complete_Flag          Glb  (140 SNAPdata.o)
    Marking fragment #543 .near.bss (32 SNAPdata.o) init:always
Marking from fragment #543 .near.bss (32 SNAPdata.o) init:always
Marking from fragment #544 .near.bss (33 SNAPdata.o) init:always
Marking from fragment #550 .near.bss (39 SNAPdata.o) init:always
Marking from fragment #545 .near.bss (34 SNAPdata.o) init:always
Marking from fragment #547 .near.bss (36 SNAPdata.o) init:always
Marking from fragment #1091 .far_func.text (34 stm8s_it.o) init:always
Marking from fragment #1090 .far_func.text (33 stm8s_it.o) init:always
  Marking symbol ?push_l0                           Glb  (240 vreg_util.o)
  Marking symbol ?push_l1                           Glb  (241 vreg_util.o)
  Marking symbol GS1011_Received_Data_Handler       Glb  (389 GS1011_Serial_Handlers.o)
    Marking fragment #174 .far_func.text (30 GS1011_Serial_Handlers.o) init:always
  Marking symbol ?pop_l1                            Glb  (225 vreg_util.o)
  Marking symbol ?pop_l0                            Glb  (224 vreg_util.o)
Marking from fragment #174 .far_func.text (30 GS1011_Serial_Handlers.o) init:always
  Marking symbol GS1011_Rcvr_Char                   Glb  (144 SNAPdata.o)
    Marking fragment #555 .near.bss (44 SNAPdata.o) init:always
  Marking symbol GS1011_Rcvr_InPtr                  Glb  (146 SNAPdata.o)
    Marking fragment #559 .near.bss (48 SNAPdata.o) init:always
  Marking symbol GS1011_Rcvr_Char                   Glb  (144 SNAPdata.o)
  Marking symbol GS1011_Receiver_Buffer             Glb  (151 SNAPdata.o)
    Marking fragment #563 .near.bss (52 SNAPdata.o) init:always
  Marking symbol GS1011_Rcvr_InPtr                  Glb  (146 SNAPdata.o)
  Marking symbol GS1011_Rcvr_InPtr                  Glb  (146 SNAPdata.o)
  Marking symbol GS1011_Rvcr_Count                  Glb  (152 SNAPdata.o)
    Marking fragment #561 .near.bss (50 SNAPdata.o) init:always
  Marking symbol GS1011_Rvcr_Count                  Glb  (152 SNAPdata.o)
  Marking symbol GS1011_Rvcr_Count                  Glb  (152 SNAPdata.o)
  Marking symbol GS1011_Rvcr_Count                  Glb  (152 SNAPdata.o)
  Marking symbol GS1011_Rcvr_Pointer                Glb  (148 SNAPdata.o)
    Marking fragment #562 .near.bss (51 SNAPdata.o) init:always
  Marking symbol GS1011_Rcvr_Pointer                Glb  (148 SNAPdata.o)
  Marking symbol GS1011_Rcvr_EOM_Timer              Glb  (145 SNAPdata.o)
    Marking fragment #551 .near.bss (40 SNAPdata.o) init:always
Marking from fragment #551 .near.bss (40 SNAPdata.o) init:always
Marking from fragment #562 .near.bss (51 SNAPdata.o) init:always
Marking from fragment #561 .near.bss (50 SNAPdata.o) init:always
Marking from fragment #563 .near.bss (52 SNAPdata.o) init:always
Marking from fragment #559 .near.bss (48 SNAPdata.o) init:always
Marking from fragment #555 .near.bss (44 SNAPdata.o) init:always
Marking from fragment #1089 .far_func.text (32 stm8s_it.o) init:always
  Marking symbol ?push_l0                           Glb  (240 vreg_util.o)
  Marking symbol ?push_l1                           Glb  (241 vreg_util.o)
  Marking symbol Sending_GS1011_Data_Handler        Glb  (406 GS1011_Serial_Handlers.o)
    Marking fragment #177 .far_func.text (33 GS1011_Serial_Handlers.o) init:always
  Marking symbol ?pop_l1                            Glb  (225 vreg_util.o)
  Marking symbol ?pop_l0                            Glb  (224 vreg_util.o)
Marking from fragment #177 .far_func.text (33 GS1011_Serial_Handlers.o) init:always
  Marking symbol GS1011_Xmit_Pointer                Glb  (159 SNAPdata.o)
    Marking fragment #564 .near.bss (53 SNAPdata.o) init:always
  Marking symbol GS1011_Xmit_Buffer                 Glb  (156 SNAPdata.o)
    Marking fragment #568 .near.bss (57 SNAPdata.o) init:always
  Marking symbol GS1011_Xmit_Char                   Glb  (157 SNAPdata.o)
    Marking fragment #567 .near.bss (56 SNAPdata.o) init:always
  Marking symbol GS1011_Xmit_Char_Count             Glb  (158 SNAPdata.o)
    Marking fragment #565 .near.bss (54 SNAPdata.o) init:always
  Marking symbol GS1011_Xmit_Char                   Glb  (157 SNAPdata.o)
  Marking symbol GS1011_Xmit_Pointer                Glb  (159 SNAPdata.o)
  Marking symbol GS1011_Xmit_Pointer                Glb  (159 SNAPdata.o)
  Marking symbol GS1011_Xmit_Char_Count             Glb  (158 SNAPdata.o)
  Marking symbol GS1011_Xmit_Char_Count             Glb  (158 SNAPdata.o)
Marking from fragment #565 .near.bss (54 SNAPdata.o) init:always
Marking from fragment #567 .near.bss (56 SNAPdata.o) init:always
Marking from fragment #568 .near.bss (57 SNAPdata.o) init:always
Marking from fragment #564 .near.bss (53 SNAPdata.o) init:always
Marking from fragment #1088 .far_func.text (31 stm8s_it.o) init:always
Marking from fragment #1087 .far_func.text (30 stm8s_it.o) init:always
Marking from fragment #1086 .far_func.text (29 stm8s_it.o) init:always
Marking from fragment #1085 .far_func.text (28 stm8s_it.o) init:always
Marking from fragment #1084 .far_func.text (27 stm8s_it.o) init:always
Marking from fragment #1083 .far_func.text (26 stm8s_it.o) init:always
  Marking symbol GS1011_Rcvr_EOM_Timer              Glb  (145 SNAPdata.o)
  Marking symbol GS1011_Rcvr_EOM_Timer              Glb  (145 SNAPdata.o)
  Marking symbol GS1011_Rcvr_EOM_Timer              Glb  (145 SNAPdata.o)
  Marking symbol GS1011_Rcvr_EOM_Timer              Glb  (145 SNAPdata.o)
  Marking symbol GS1011_Rcvr_Timeout                Glb  (149 SNAPdata.o)
    Marking fragment #552 .near.bss (41 SNAPdata.o) init:always
Marking from fragment #552 .near.bss (41 SNAPdata.o) init:always
Marking from fragment #1082 .far_func.text (25 stm8s_it.o) init:always
Marking from fragment #1539 .far_func.text (6 interrupt.o(dlstm8mmn.a)) init:always
  Marking symbol __iar_unhandled_exception          Glb  (6 unhandled_exception.o)
    Marking fragment #1592 .far_func.text (6 unhandled_exception.o(dlstm8mmn.a)) init:always
Marking from fragment #1592 .far_func.text (6 unhandled_exception.o(dlstm8mmn.a)) init:always
Marking from fragment #1081 .far_func.text (24 stm8s_it.o) init:always
Marking from fragment #1080 .far_func.text (23 stm8s_it.o) init:always
Marking from fragment #1079 .far_func.text (22 stm8s_it.o) init:always
Marking from fragment #1078 .far_func.text (21 stm8s_it.o) init:always
Marking from fragment #1077 .far_func.text (20 stm8s_it.o) init:always
Marking from fragment #1076 .far_func.text (19 stm8s_it.o) init:always
Marking from fragment #1075 .far_func.text (18 stm8s_it.o) init:always
Marking from fragment #1074 .far_func.text (17 stm8s_it.o) init:always
Marking from fragment #1073 .far_func.text (16 stm8s_it.o) init:always
*** Marking optional init routines ***
Marking fragment #1652 .far_func.text (7 init_small.o(dlstm8mmn.a)) {__iar_zero_init2} init:{__iar_zero_init2}
Marking fragment #1651 .far_func.text (6 init_small.o(dlstm8mmn.a)) {__iar_copy_init2} init:{__iar_copy_init2}
