Global:

  Symbol   Redirected to
  Marking symbol ?mul32_l0_l0_l1                    Glb  (83 long.o)
  Marking symbol ?pop_l1                            Glb  (225 vreg_util.o)
  Marking symbol ?udiv32_l0_l0_l1                   Glb  (111 long.o)
  Marking symbol ?load32_xsp_l0                     Glb  (60 long_util.o)
    Marking fragment #1864 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking symbol ?w3                                Glb  (31 vregs.o)
  Marking symbol ?w2                                Glb  (30 vregs.o)
  Marking symbol ?mov_l0_l3                         Glb  (154 vreg_util.o)
    Marking fragment #1817 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?mul32_l0_l0_l1                    Glb  (83 long.o)
  Marking symbol ?mov_l1_l0                         Glb  (155 vreg_util.o)
  Marking symbol ?load32_l0_dbsp                    Glb  (46 long_util.o)
    Marking fragment #1847 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking symbol ?sub32_l0_l0_l1                    Glb  (106 long.o)
  Marking symbol ?sll32_l0_l0_a                     Glb  (96 long.o)
  Marking symbol ?udiv32_l0_l0_dl                   Glb  (110 long.o)
  Marking symbol ?b3                                Glb  (13 vregs.o)
  Marking symbol ?w7                                Glb  (35 vregs.o)
  Marking symbol ?b15                               Glb  (11 vregs.o)
  Marking symbol GS1011_Rcvr_Char                   Glb  (139 SNAPdata.o)
  Marking symbol GS1011_Rcvr_Char                   Glb  (139 SNAPdata.o)
  Marking symbol ?epilogue_l2_l3                    Glb  (137 vreg_util.o)
    Marking fragment #1763 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
Marking from fragment #1763 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?epilogue_l2                       Glb  (136 vreg_util.o)
  Marking symbol ?pop_l3                            Glb  (227 vreg_util.o)
    Marking fragment #1761 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
Marking from fragment #1761 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?l3                                Glb  (27 vregs.o)
  Marking symbol ?l3                                Glb  (27 vregs.o)
  Marking symbol .far_func.text_37                       (34 vreg_util.o)
  Marking symbol .far_func.text_37                       (34 vreg_util.o)
Marking from fragment #1847 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking symbol ?load32_l0_asp                     Glb  (45 long_util.o)
    Marking fragment #1848 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
Marking from fragment #1848 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking symbol ?load32_l0_xsp                     Glb  (47 long_util.o)
    Marking fragment #1849 .far_func.text (6 long_util.o(dlstm8mmn.a))
Marking from fragment #1849 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking symbol ?load32_l0_0x                      Glb  (44 long_util.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
Marking from fragment #1817 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?mov_e0_e3                         Glb  (142 vreg_util.o)
    Marking fragment #1818 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?l3                                Glb  (27 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
Marking from fragment #1818 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?mov_w1_w7                         Glb  (177 vreg_util.o)
    Marking fragment #1819 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?e3                                Glb  (23 vregs.o)
  Marking symbol ?e0                                Glb  (20 vregs.o)
Marking from fragment #1819 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?w7                                Glb  (35 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w7                                Glb  (35 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
Marking from fragment #1864 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking symbol ?load32_0x_l0                      Glb  (36 long_util.o)
Marking from fragment #1838 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?mov_e3_e0                         Glb  (149 vreg_util.o)
    Marking fragment #1839 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l3                                Glb  (27 vregs.o)
Marking from fragment #1839 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?mov_w7_w1                         Glb  (214 vreg_util.o)
    Marking fragment #1840 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?e0                                Glb  (20 vregs.o)
  Marking symbol ?e3                                Glb  (23 vregs.o)
Marking from fragment #1840 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w7                                Glb  (35 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w7                                Glb  (35 vregs.o)
Marking from fragment #961 .far_func.text (27 stm8s_clk.o)
  Marking symbol ?push_l3                           Glb  (243 vreg_util.o)
  Marking symbol ?push_w4                           Glb  (248 vreg_util.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?w7                                Glb  (35 vregs.o)
  Marking symbol ?w6                                Glb  (34 vregs.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?b9                                Glb  (19 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?b9                                Glb  (19 vregs.o)
  Marking symbol ?b9                                Glb  (19 vregs.o)
  Marking symbol ?b9                                Glb  (19 vregs.o)
  Marking symbol ?b9                                Glb  (19 vregs.o)
  Marking symbol HSIDivFactor                       Glb  (316 stm8s_clk.o)
    Marking fragment #942 .near.rodata (8 stm8s_clk.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?w3                                Glb  (31 vregs.o)
  Marking symbol ?w2                                Glb  (30 vregs.o)
  Marking symbol ?udiv32_l0_dl_l1                   Glb  (109 long.o)
    Marking fragment #1938 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?mov_l3_l0                         Glb  (161 vreg_util.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?mov_l3_l0                         Glb  (161 vreg_util.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?mov_l3_l0                         Glb  (161 vreg_util.o)
  Marking symbol ?mov_l0_l3                         Glb  (154 vreg_util.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?pop_w4                            Glb  (232 vreg_util.o)
  Marking symbol ?pop_l3                            Glb  (227 vreg_util.o)
Marking from fragment #1938 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?dc32_l0                           Glb  (16 dc_util.o)
    Marking fragment #1967 .far_func.text (6 dc_util.o(dlstm8mmn.a))
  Marking symbol ?udiv32_l0_l0_l1                   Glb  (111 long.o)
Marking from fragment #1967 .far_func.text (6 dc_util.o(dlstm8mmn.a))
  Marking symbol ?e0                                Glb  (20 vregs.o)
  Marking symbol ?e0                                Glb  (20 vregs.o)
  Marking symbol ?e0                                Glb  (20 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
Marking from fragment #942 .near.rodata (8 stm8s_clk.o)
Marking from fragment #1957 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?sll32_0x_0x_a                     Glb  (95 long.o)
    Marking fragment #1958 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?l0                                Glb  (24 vregs.o)
Marking from fragment #1958 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol                                         (56 long.o)
  Marking symbol                                         (57 long.o)
Marking from fragment #884 .far_func.text (16 main.o)
Marking from fragment #212 .near.rodata (40 GS1011_Serial_Handlers.o)
Marking from fragment #1756 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?l3                                Glb  (27 vregs.o)
  Marking symbol .far_func.text_32                       (29 vreg_util.o)
  Marking symbol .far_func.text_32                       (29 vreg_util.o)
Marking from fragment #24 .far_func.text (29 Device_Serial_Handlers.o)
  Marking symbol ?b6                                Glb  (16 vregs.o)
  Marking symbol ?b5                                Glb  (15 vregs.o)
  Marking symbol ?b4                                Glb  (14 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol UART3_Init                         Glb  (320 Device_Serial_Handlers.o)
    Marking fragment #26 .far_func.text (31 Device_Serial_Handlers.o)
  Marking symbol Device_Rcvr_Complete_flag          Glb  (122 SNAPdata.o)
Marking from fragment #26 .far_func.text (31 Device_Serial_Handlers.o)
  Marking symbol ?push_l2                           Glb  (242 vreg_util.o)
  Marking symbol ?push_l3                           Glb  (243 vreg_util.o)
  Marking symbol ?b4                                Glb  (14 vregs.o)
  Marking symbol ?b5                                Glb  (15 vregs.o)
  Marking symbol ?b6                                Glb  (16 vregs.o)
  Marking symbol ?mov_l2_l0                         Glb  (158 vreg_util.o)
  Marking symbol ?w7                                Glb  (35 vregs.o)
  Marking symbol ?w6                                Glb  (34 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?<Constant "C:\\7896_SNAP_110\\Devi...">          (3 Device_Serial_Handlers.o)
    Marking fragment #28 .near.rodata (33 Device_Serial_Handlers.o)
  Marking symbol assert_failed                      Glb  (119 main.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?<Constant "C:\\7896_SNAP_110\\Devi...">          (3 Device_Serial_Handlers.o)
  Marking symbol assert_failed                      Glb  (119 main.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?<Constant "C:\\7896_SNAP_110\\Devi...">          (3 Device_Serial_Handlers.o)
  Marking symbol assert_failed                      Glb  (119 main.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?w5                                Glb  (33 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?<Constant "C:\\7896_SNAP_110\\Devi...">          (3 Device_Serial_Handlers.o)
  Marking symbol assert_failed                      Glb  (119 main.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?<Constant "C:\\7896_SNAP_110\\Devi...">          (3 Device_Serial_Handlers.o)
  Marking symbol assert_failed                      Glb  (119 main.o)
  Marking symbol ?mov_l0_l2                         Glb  (153 vreg_util.o)
  Marking symbol ?sll32_l0_l0_a                     Glb  (96 long.o)
