Global:

  Symbol   Redirected to
  Marking symbol Device_Xmit_Char                   Glb  (145 SNAPdata.o)
    Marking fragment #577 .near.bss (38 SNAPdata.o) init:always
  Marking symbol Device_Xmit_Char                   Glb  (145 SNAPdata.o)
  Marking symbol Device_Xmit_Char_Count             Glb  (146 SNAPdata.o)
  Marking symbol Device_Xmit_Char                   Glb  (145 SNAPdata.o)
  Marking symbol Device_Xmit_Pointer                Glb  (148 SNAPdata.o)
  Marking symbol Device_Xmit_Pointer                Glb  (148 SNAPdata.o)
  Marking symbol Device_Xmit_Char_Count             Glb  (146 SNAPdata.o)
  Marking symbol Device_Xmit_Char_Count             Glb  (146 SNAPdata.o)
  Marking symbol Device_Xmit_Char                   Glb  (145 SNAPdata.o)
  Marking symbol Device_Xmit_Complete_Flag          Glb  (147 SNAPdata.o)
    Marking fragment #576 .near.bss (37 SNAPdata.o) init:always
Marking from fragment #576 .near.bss (37 SNAPdata.o) init:always
Marking from fragment #577 .near.bss (38 SNAPdata.o) init:always
Marking from fragment #583 .near.bss (44 SNAPdata.o) init:always
Marking from fragment #578 .near.bss (39 SNAPdata.o) init:always
Marking from fragment #580 .near.bss (41 SNAPdata.o) init:always
Marking from fragment #1128 .far_func.text (34 stm8s_it.o) init:always
Marking from fragment #1127 .far_func.text (33 stm8s_it.o) init:always
  Marking symbol ?push_l0                           Glb  (240 vreg_util.o)
  Marking symbol ?push_l1                           Glb  (241 vreg_util.o)
  Marking symbol GS1011_Received_Data_Handler       Glb  (388 GS1011_Serial_Handlers.o)
    Marking fragment #202 .far_func.text (30 GS1011_Serial_Handlers.o) init:always
  Marking symbol ?pop_l1                            Glb  (225 vreg_util.o)
  Marking symbol ?pop_l0                            Glb  (224 vreg_util.o)
Marking from fragment #202 .far_func.text (30 GS1011_Serial_Handlers.o) init:always
  Marking symbol GS1011_Rcvr_Char                   Glb  (151 SNAPdata.o)
    Marking fragment #589 .near.bss (50 SNAPdata.o) init:always
  Marking symbol GS1011_Rcvr_InPtr                  Glb  (153 SNAPdata.o)
    Marking fragment #593 .near.bss (54 SNAPdata.o) init:always
  Marking symbol GS1011_Rcvr_Char                   Glb  (151 SNAPdata.o)
  Marking symbol GS1011_Receiver_Buffer             Glb  (158 SNAPdata.o)
    Marking fragment #597 .near.bss (58 SNAPdata.o) init:always
  Marking symbol GS1011_Rcvr_InPtr                  Glb  (153 SNAPdata.o)
  Marking symbol GS1011_Rcvr_InPtr                  Glb  (153 SNAPdata.o)
  Marking symbol GS1011_Rvcr_Count                  Glb  (159 SNAPdata.o)
    Marking fragment #595 .near.bss (56 SNAPdata.o) init:always
  Marking symbol GS1011_Rvcr_Count                  Glb  (159 SNAPdata.o)
  Marking symbol GS1011_Rvcr_Count                  Glb  (159 SNAPdata.o)
  Marking symbol GS1011_Rvcr_Count                  Glb  (159 SNAPdata.o)
  Marking symbol GS1011_Rcvr_Pointer                Glb  (155 SNAPdata.o)
    Marking fragment #596 .near.bss (57 SNAPdata.o) init:always
  Marking symbol GS1011_Rcvr_Pointer                Glb  (155 SNAPdata.o)
  Marking symbol GS1011_Rcvr_EOM_Timer              Glb  (152 SNAPdata.o)
    Marking fragment #585 .near.bss (46 SNAPdata.o) init:always
Marking from fragment #585 .near.bss (46 SNAPdata.o) init:always
Marking from fragment #596 .near.bss (57 SNAPdata.o) init:always
Marking from fragment #595 .near.bss (56 SNAPdata.o) init:always
Marking from fragment #597 .near.bss (58 SNAPdata.o) init:always
Marking from fragment #593 .near.bss (54 SNAPdata.o) init:always
Marking from fragment #589 .near.bss (50 SNAPdata.o) init:always
Marking from fragment #1126 .far_func.text (32 stm8s_it.o) init:always
  Marking symbol ?push_l0                           Glb  (240 vreg_util.o)
  Marking symbol ?push_l1                           Glb  (241 vreg_util.o)
  Marking symbol Sending_GS1011_Data_Handler        Glb  (405 GS1011_Serial_Handlers.o)
    Marking fragment #205 .far_func.text (33 GS1011_Serial_Handlers.o) init:always
  Marking symbol ?pop_l1                            Glb  (225 vreg_util.o)
  Marking symbol ?pop_l0                            Glb  (224 vreg_util.o)
Marking from fragment #205 .far_func.text (33 GS1011_Serial_Handlers.o) init:always
  Marking symbol GS1011_Xmit_Pointer                Glb  (166 SNAPdata.o)
    Marking fragment #598 .near.bss (59 SNAPdata.o) init:always
  Marking symbol GS1011_Xmit_Buffer                 Glb  (163 SNAPdata.o)
    Marking fragment #602 .near.bss (63 SNAPdata.o) init:always
  Marking symbol GS1011_Xmit_Char                   Glb  (164 SNAPdata.o)
    Marking fragment #601 .near.bss (62 SNAPdata.o) init:always
  Marking symbol GS1011_Xmit_Char_Count             Glb  (165 SNAPdata.o)
    Marking fragment #599 .near.bss (60 SNAPdata.o) init:always
  Marking symbol GS1011_Xmit_Char                   Glb  (164 SNAPdata.o)
  Marking symbol GS1011_Xmit_Pointer                Glb  (166 SNAPdata.o)
  Marking symbol GS1011_Xmit_Pointer                Glb  (166 SNAPdata.o)
  Marking symbol GS1011_Xmit_Char_Count             Glb  (165 SNAPdata.o)
  Marking symbol GS1011_Xmit_Char_Count             Glb  (165 SNAPdata.o)
Marking from fragment #599 .near.bss (60 SNAPdata.o) init:always
Marking from fragment #601 .near.bss (62 SNAPdata.o) init:always
Marking from fragment #602 .near.bss (63 SNAPdata.o) init:always
Marking from fragment #598 .near.bss (59 SNAPdata.o) init:always
Marking from fragment #1125 .far_func.text (31 stm8s_it.o) init:always
Marking from fragment #1124 .far_func.text (30 stm8s_it.o) init:always
Marking from fragment #1123 .far_func.text (29 stm8s_it.o) init:always
Marking from fragment #1122 .far_func.text (28 stm8s_it.o) init:always
Marking from fragment #1121 .far_func.text (27 stm8s_it.o) init:always
Marking from fragment #1120 .far_func.text (26 stm8s_it.o) init:always
  Marking symbol GS1011_Rcvr_EOM_Timer              Glb  (152 SNAPdata.o)
  Marking symbol GS1011_Rcvr_EOM_Timer              Glb  (152 SNAPdata.o)
  Marking symbol GS1011_Rcvr_EOM_Timer              Glb  (152 SNAPdata.o)
  Marking symbol GS1011_Rcvr_EOM_Timer              Glb  (152 SNAPdata.o)
  Marking symbol GS1011_Rcvr_Timeout                Glb  (156 SNAPdata.o)
    Marking fragment #586 .near.bss (47 SNAPdata.o) init:always
Marking from fragment #586 .near.bss (47 SNAPdata.o) init:always
Marking from fragment #1119 .far_func.text (25 stm8s_it.o) init:always
Marking from fragment #1627 .far_func.text (6 interrupt.o(dlstm8mmn.a)) init:always
  Marking symbol __iar_unhandled_exception          Glb  (6 unhandled_exception.o)
    Marking fragment #1680 .far_func.text (6 unhandled_exception.o(dlstm8mmn.a)) init:always
Marking from fragment #1680 .far_func.text (6 unhandled_exception.o(dlstm8mmn.a)) init:always
Marking from fragment #1118 .far_func.text (24 stm8s_it.o) init:always
Marking from fragment #1117 .far_func.text (23 stm8s_it.o) init:always
Marking from fragment #1116 .far_func.text (22 stm8s_it.o) init:always
Marking from fragment #1115 .far_func.text (21 stm8s_it.o) init:always
Marking from fragment #1114 .far_func.text (20 stm8s_it.o) init:always
Marking from fragment #1113 .far_func.text (19 stm8s_it.o) init:always
Marking from fragment #1112 .far_func.text (18 stm8s_it.o) init:always
Marking from fragment #1111 .far_func.text (17 stm8s_it.o) init:always
Marking from fragment #1110 .far_func.text (16 stm8s_it.o) init:always
*** Marking optional init routines ***
Marking fragment #1740 .far_func.text (7 init_small.o(dlstm8mmn.a)) {__iar_zero_init2} init:{__iar_zero_init2}
Marking fragment #1739 .far_func.text (6 init_small.o(dlstm8mmn.a)) {__iar_copy_init2} init:{__iar_copy_init2}
Marking from fragment #1739 .far_func.text (6 init_small.o(dlstm8mmn.a)) {__iar_copy_init2} init:{__iar_copy_init2}
  Marking symbol                                         (7 init_small.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol __iar_copy_init2                   Glb  (11 init_small.o)
Marking from fragment #1740 .far_func.text (7 init_small.o(dlstm8mmn.a)) {__iar_zero_init2} init:{__iar_zero_init2}
  Marking symbol                                         (8 init_small.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol __iar_zero_init2                   Glb  (12 init_small.o)
*** Marking debug sections ***
----- pass 1
References #3 .far_func.text (8 Device_Serial_Handlers.o)
  Marking fragment #29 .debug_frame (34 Device_Serial_Handlers.o)
References #3 .far_func.text (8 Device_Serial_Handlers.o)
  Marking fragment #30 .iar.debug_line (36 Device_Serial_Handlers.o)
References #3 .far_func.text (8 Device_Serial_Handlers.o)
  Marking fragment #31 .debug_line (37 Device_Serial_Handlers.o)
References #3 .far_func.text (8 Device_Serial_Handlers.o)
  Marking fragment #32 .debug_info (38 Device_Serial_Handlers.o)
References #4 .far_func.text (9 Device_Serial_Handlers.o)
  Marking fragment #33 .debug_frame (39 Device_Serial_Handlers.o)
References #4 .far_func.text (9 Device_Serial_Handlers.o)
  Marking fragment #34 .iar.debug_line (41 Device_Serial_Handlers.o)
References #4 .far_func.text (9 Device_Serial_Handlers.o)
  Marking fragment #35 .debug_line (42 Device_Serial_Handlers.o)
References #4 .far_func.text (9 Device_Serial_Handlers.o)
  Marking fragment #36 .debug_info (43 Device_Serial_Handlers.o)
References #5 .far_func.text (10 Device_Serial_Handlers.o)
  Marking fragment #37 .debug_frame (44 Device_Serial_Handlers.o)
References #5 .far_func.text (10 Device_Serial_Handlers.o)
  Marking fragment #38 .iar.debug_line (46 Device_Serial_Handlers.o)
References #5 .far_func.text (10 Device_Serial_Handlers.o)
  Marking fragment #39 .debug_line (47 Device_Serial_Handlers.o)
References #5 .far_func.text (10 Device_Serial_Handlers.o)
  Marking fragment #40 .debug_info (48 Device_Serial_Handlers.o)
References #9 .far_func.text (14 Device_Serial_Handlers.o)
  Marking fragment #53 .debug_frame (64 Device_Serial_Handlers.o)
References #9 .far_func.text (14 Device_Serial_Handlers.o)
  Marking fragment #54 .iar.debug_line (66 Device_Serial_Handlers.o)
References #9 .far_func.text (14 Device_Serial_Handlers.o)
  Marking fragment #55 .debug_line (67 Device_Serial_Handlers.o)
References #9 .far_func.text (14 Device_Serial_Handlers.o)
  Marking fragment #56 .debug_info (68 Device_Serial_Handlers.o)
References #10 .far_func.text (15 Device_Serial_Handlers.o)
  Marking fragment #57 .debug_frame (69 Device_Serial_Handlers.o)
References #10 .far_func.text (15 Device_Serial_Handlers.o)
  Marking fragment #58 .iar.debug_line (71 Device_Serial_Handlers.o)
References #10 .far_func.text (15 Device_Serial_Handlers.o)
  Marking fragment #59 .debug_line (72 Device_Serial_Handlers.o)
References #10 .far_func.text (15 Device_Serial_Handlers.o)
  Marking fragment #60 .debug_info (73 Device_Serial_Handlers.o)
References #13 .far_func.text (18 Device_Serial_Handlers.o)
  Marking fragment #69 .debug_frame (84 Device_Serial_Handlers.o)
References #13 .far_func.text (18 Device_Serial_Handlers.o)
  Marking fragment #70 .iar.debug_line (86 Device_Serial_Handlers.o)
References #13 .far_func.text (18 Device_Serial_Handlers.o)
  Marking fragment #71 .debug_line (87 Device_Serial_Handlers.o)
References #13 .far_func.text (18 Device_Serial_Handlers.o)
  Marking fragment #72 .debug_info (88 Device_Serial_Handlers.o)
References #15 .far_func.text (20 Device_Serial_Handlers.o)
  Marking fragment #77 .debug_frame (94 Device_Serial_Handlers.o)
References #15 .far_func.text (20 Device_Serial_Handlers.o)
  Marking fragment #78 .iar.debug_line (96 Device_Serial_Handlers.o)
References #15 .far_func.text (20 Device_Serial_Handlers.o)
  Marking fragment #79 .debug_line (97 Device_Serial_Handlers.o)
References #15 .far_func.text (20 Device_Serial_Handlers.o)
  Marking fragment #80 .debug_info (98 Device_Serial_Handlers.o)
References #16 .far_func.text (21 Device_Serial_Handlers.o)
  Marking fragment #81 .debug_frame (99 Device_Serial_Handlers.o)
References #16 .far_func.text (21 Device_Serial_Handlers.o)
  Marking fragment #82 .iar.debug_line (101 Device_Serial_Handlers.o)
References #16 .far_func.text (21 Device_Serial_Handlers.o)
  Marking fragment #83 .debug_line (102 Device_Serial_Handlers.o)
References #16 .far_func.text (21 Device_Serial_Handlers.o)
  Marking fragment #84 .debug_info (103 Device_Serial_Handlers.o)
References #17 .far_func.text (22 Device_Serial_Handlers.o)
  Marking fragment #85 .debug_frame (104 Device_Serial_Handlers.o)
References #17 .far_func.text (22 Device_Serial_Handlers.o)
  Marking fragment #86 .iar.debug_line (106 Device_Serial_Handlers.o)
References #17 .far_func.text (22 Device_Serial_Handlers.o)
  Marking fragment #87 .debug_line (107 Device_Serial_Handlers.o)
References #17 .far_func.text (22 Device_Serial_Handlers.o)
  Marking fragment #88 .debug_info (108 Device_Serial_Handlers.o)
References #18 .far_func.text (23 Device_Serial_Handlers.o)
  Marking fragment #89 .debug_frame (109 Device_Serial_Handlers.o)
References #18 .far_func.text (23 Device_Serial_Handlers.o)
  Marking fragment #90 .iar.debug_line (111 Device_Serial_Handlers.o)
References #18 .far_func.text (23 Device_Serial_Handlers.o)
  Marking fragment #91 .debug_line (112 Device_Serial_Handlers.o)
References #18 .far_func.text (23 Device_Serial_Handlers.o)
  Marking fragment #92 .debug_info (113 Device_Serial_Handlers.o)
References #19 .far_func.text (24 Device_Serial_Handlers.o)
  Marking fragment #93 .debug_frame (114 Device_Serial_Handlers.o)
References #19 .far_func.text (24 Device_Serial_Handlers.o)
  Marking fragment #94 .iar.debug_line (116 Device_Serial_Handlers.o)
References #19 .far_func.text (24 Device_Serial_Handlers.o)
  Marking fragment #95 .debug_line (117 Device_Serial_Handlers.o)
References #19 .far_func.text (24 Device_Serial_Handlers.o)
  Marking fragment #96 .debug_info (118 Device_Serial_Handlers.o)
References #20 .far_func.text (25 Device_Serial_Handlers.o)
  Marking fragment #97 .debug_frame (119 Device_Serial_Handlers.o)
References #20 .far_func.text (25 Device_Serial_Handlers.o)
