Global:

  Symbol   Redirected to
Marking from fragment #927 .far_func.text (20 stm8s_it.o) init:always
Marking from fragment #926 .far_func.text (19 stm8s_it.o) init:always
Marking from fragment #925 .far_func.text (18 stm8s_it.o) init:always
Marking from fragment #924 .far_func.text (17 stm8s_it.o) init:always
*** Marking optional init routines ***
Marking fragment #1505 .far_func.text (7 init_small.o(dlstm8mmn.a)) {__iar_zero_init2} init:{__iar_zero_init2}
Marking fragment #1504 .far_func.text (6 init_small.o(dlstm8mmn.a)) {__iar_copy_init2} init:{__iar_copy_init2}
Marking from fragment #1504 .far_func.text (6 init_small.o(dlstm8mmn.a)) {__iar_copy_init2} init:{__iar_copy_init2}
  Marking symbol                                         (7 init_small.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol __iar_copy_init2                   Glb  (11 init_small.o)
Marking from fragment #1505 .far_func.text (7 init_small.o(dlstm8mmn.a)) {__iar_zero_init2} init:{__iar_zero_init2}
  Marking symbol                                         (8 init_small.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol __iar_zero_init2                   Glb  (12 init_small.o)
*** Marking debug sections ***
----- pass 1
References #3 .far_func.text (8 Device_Serial_Handlers.o)
  Marking fragment #25 .debug_frame (30 Device_Serial_Handlers.o)
References #3 .far_func.text (8 Device_Serial_Handlers.o)
  Marking fragment #26 .iar.debug_line (32 Device_Serial_Handlers.o)
References #3 .far_func.text (8 Device_Serial_Handlers.o)
  Marking fragment #27 .debug_line (33 Device_Serial_Handlers.o)
References #3 .far_func.text (8 Device_Serial_Handlers.o)
  Marking fragment #28 .debug_info (34 Device_Serial_Handlers.o)
References #4 .far_func.text (9 Device_Serial_Handlers.o)
  Marking fragment #29 .debug_frame (35 Device_Serial_Handlers.o)
References #4 .far_func.text (9 Device_Serial_Handlers.o)
  Marking fragment #30 .iar.debug_line (37 Device_Serial_Handlers.o)
References #4 .far_func.text (9 Device_Serial_Handlers.o)
  Marking fragment #31 .debug_line (38 Device_Serial_Handlers.o)
References #4 .far_func.text (9 Device_Serial_Handlers.o)
  Marking fragment #32 .debug_info (39 Device_Serial_Handlers.o)
References #5 .far_func.text (10 Device_Serial_Handlers.o)
  Marking fragment #33 .debug_frame (40 Device_Serial_Handlers.o)
References #5 .far_func.text (10 Device_Serial_Handlers.o)
  Marking fragment #34 .iar.debug_line (42 Device_Serial_Handlers.o)
References #5 .far_func.text (10 Device_Serial_Handlers.o)
  Marking fragment #35 .debug_line (43 Device_Serial_Handlers.o)
References #5 .far_func.text (10 Device_Serial_Handlers.o)
  Marking fragment #36 .debug_info (44 Device_Serial_Handlers.o)
References #6 .far_func.text (11 Device_Serial_Handlers.o)
  Marking fragment #37 .debug_frame (45 Device_Serial_Handlers.o)
References #6 .far_func.text (11 Device_Serial_Handlers.o)
  Marking fragment #38 .iar.debug_line (47 Device_Serial_Handlers.o)
References #6 .far_func.text (11 Device_Serial_Handlers.o)
  Marking fragment #39 .debug_line (48 Device_Serial_Handlers.o)
References #6 .far_func.text (11 Device_Serial_Handlers.o)
  Marking fragment #40 .debug_info (49 Device_Serial_Handlers.o)
References #7 .far_func.text (12 Device_Serial_Handlers.o)
  Marking fragment #41 .debug_frame (50 Device_Serial_Handlers.o)
References #7 .far_func.text (12 Device_Serial_Handlers.o)
  Marking fragment #42 .iar.debug_line (52 Device_Serial_Handlers.o)
References #7 .far_func.text (12 Device_Serial_Handlers.o)
  Marking fragment #43 .debug_line (53 Device_Serial_Handlers.o)
References #7 .far_func.text (12 Device_Serial_Handlers.o)
  Marking fragment #44 .debug_info (54 Device_Serial_Handlers.o)
References #8 .far_func.text (13 Device_Serial_Handlers.o)
  Marking fragment #45 .debug_frame (55 Device_Serial_Handlers.o)
References #8 .far_func.text (13 Device_Serial_Handlers.o)
  Marking fragment #46 .iar.debug_line (57 Device_Serial_Handlers.o)
References #8 .far_func.text (13 Device_Serial_Handlers.o)
  Marking fragment #47 .debug_line (58 Device_Serial_Handlers.o)
References #8 .far_func.text (13 Device_Serial_Handlers.o)
  Marking fragment #48 .debug_info (59 Device_Serial_Handlers.o)
References #9 .far_func.text (14 Device_Serial_Handlers.o)
  Marking fragment #49 .debug_frame (60 Device_Serial_Handlers.o)
References #9 .far_func.text (14 Device_Serial_Handlers.o)
  Marking fragment #50 .iar.debug_line (62 Device_Serial_Handlers.o)
References #9 .far_func.text (14 Device_Serial_Handlers.o)
  Marking fragment #51 .debug_line (63 Device_Serial_Handlers.o)
References #9 .far_func.text (14 Device_Serial_Handlers.o)
  Marking fragment #52 .debug_info (64 Device_Serial_Handlers.o)
References #10 .far_func.text (15 Device_Serial_Handlers.o)
  Marking fragment #53 .debug_frame (65 Device_Serial_Handlers.o)
References #10 .far_func.text (15 Device_Serial_Handlers.o)
  Marking fragment #54 .iar.debug_line (67 Device_Serial_Handlers.o)
References #10 .far_func.text (15 Device_Serial_Handlers.o)
  Marking fragment #55 .debug_line (68 Device_Serial_Handlers.o)
References #10 .far_func.text (15 Device_Serial_Handlers.o)
  Marking fragment #56 .debug_info (69 Device_Serial_Handlers.o)
References #13 .far_func.text (18 Device_Serial_Handlers.o)
  Marking fragment #65 .debug_frame (80 Device_Serial_Handlers.o)
References #13 .far_func.text (18 Device_Serial_Handlers.o)
  Marking fragment #66 .iar.debug_line (82 Device_Serial_Handlers.o)
References #13 .far_func.text (18 Device_Serial_Handlers.o)
  Marking fragment #67 .debug_line (83 Device_Serial_Handlers.o)
References #13 .far_func.text (18 Device_Serial_Handlers.o)
  Marking fragment #68 .debug_info (84 Device_Serial_Handlers.o)
References #15 .far_func.text (20 Device_Serial_Handlers.o)
  Marking fragment #73 .debug_frame (90 Device_Serial_Handlers.o)
References #15 .far_func.text (20 Device_Serial_Handlers.o)
  Marking fragment #74 .iar.debug_line (92 Device_Serial_Handlers.o)
References #15 .far_func.text (20 Device_Serial_Handlers.o)
  Marking fragment #75 .debug_line (93 Device_Serial_Handlers.o)
References #15 .far_func.text (20 Device_Serial_Handlers.o)
  Marking fragment #76 .debug_info (94 Device_Serial_Handlers.o)
References #16 .far_func.text (21 Device_Serial_Handlers.o)
  Marking fragment #77 .debug_frame (95 Device_Serial_Handlers.o)
References #16 .far_func.text (21 Device_Serial_Handlers.o)
  Marking fragment #78 .iar.debug_line (97 Device_Serial_Handlers.o)
References #16 .far_func.text (21 Device_Serial_Handlers.o)
  Marking fragment #79 .debug_line (98 Device_Serial_Handlers.o)
References #16 .far_func.text (21 Device_Serial_Handlers.o)
  Marking fragment #80 .debug_info (99 Device_Serial_Handlers.o)
References #17 .far_func.text (22 Device_Serial_Handlers.o)
  Marking fragment #81 .debug_frame (100 Device_Serial_Handlers.o)
References #17 .far_func.text (22 Device_Serial_Handlers.o)
  Marking fragment #82 .iar.debug_line (102 Device_Serial_Handlers.o)
References #17 .far_func.text (22 Device_Serial_Handlers.o)
  Marking fragment #83 .debug_line (103 Device_Serial_Handlers.o)
References #17 .far_func.text (22 Device_Serial_Handlers.o)
  Marking fragment #84 .debug_info (104 Device_Serial_Handlers.o)
References #18 .far_func.text (23 Device_Serial_Handlers.o)
  Marking fragment #85 .debug_frame (105 Device_Serial_Handlers.o)
References #18 .far_func.text (23 Device_Serial_Handlers.o)
  Marking fragment #86 .iar.debug_line (107 Device_Serial_Handlers.o)
References #18 .far_func.text (23 Device_Serial_Handlers.o)
  Marking fragment #87 .debug_line (108 Device_Serial_Handlers.o)
References #18 .far_func.text (23 Device_Serial_Handlers.o)
  Marking fragment #88 .debug_info (109 Device_Serial_Handlers.o)
References #19 .far_func.text (24 Device_Serial_Handlers.o)
  Marking fragment #89 .debug_frame (110 Device_Serial_Handlers.o)
References #19 .far_func.text (24 Device_Serial_Handlers.o)
  Marking fragment #90 .iar.debug_line (112 Device_Serial_Handlers.o)
References #19 .far_func.text (24 Device_Serial_Handlers.o)
  Marking fragment #91 .debug_line (113 Device_Serial_Handlers.o)
References #19 .far_func.text (24 Device_Serial_Handlers.o)
  Marking fragment #92 .debug_info (114 Device_Serial_Handlers.o)
References #20 .far_func.text (25 Device_Serial_Handlers.o)
  Marking fragment #93 .debug_frame (115 Device_Serial_Handlers.o)
References #20 .far_func.text (25 Device_Serial_Handlers.o)
  Marking fragment #94 .iar.debug_line (117 Device_Serial_Handlers.o)
References #20 .far_func.text (25 Device_Serial_Handlers.o)
  Marking fragment #95 .debug_line (118 Device_Serial_Handlers.o)
References #20 .far_func.text (25 Device_Serial_Handlers.o)
  Marking fragment #96 .debug_info (119 Device_Serial_Handlers.o)
References #22 .far_func.text (27 Device_Serial_Handlers.o)
  Marking fragment #101 .debug_frame (125 Device_Serial_Handlers.o)
References #22 .far_func.text (27 Device_Serial_Handlers.o)
  Marking fragment #102 .iar.debug_line (127 Device_Serial_Handlers.o)
References #22 .far_func.text (27 Device_Serial_Handlers.o)
  Marking fragment #103 .debug_line (128 Device_Serial_Handlers.o)
References #22 .far_func.text (27 Device_Serial_Handlers.o)
  Marking fragment #104 .debug_info (129 Device_Serial_Handlers.o)
References #28 .debug_info (34 Device_Serial_Handlers.o)
  Marking fragment #128 .debug_pubnames (154 Device_Serial_Handlers.o)
References #32 .debug_info (39 Device_Serial_Handlers.o)
  Marking fragment #129 .debug_pubnames (157 Device_Serial_Handlers.o)
References #36 .debug_info (44 Device_Serial_Handlers.o)
  Marking fragment #130 .debug_pubnames (160 Device_Serial_Handlers.o)
References #40 .debug_info (49 Device_Serial_Handlers.o)
  Marking fragment #131 .debug_pubnames (163 Device_Serial_Handlers.o)
References #44 .debug_info (54 Device_Serial_Handlers.o)
  Marking fragment #132 .debug_pubnames (166 Device_Serial_Handlers.o)
References #48 .debug_info (59 Device_Serial_Handlers.o)
  Marking fragment #133 .debug_pubnames (169 Device_Serial_Handlers.o)
References #52 .debug_info (64 Device_Serial_Handlers.o)
  Marking fragment #134 .debug_pubnames (172 Device_Serial_Handlers.o)
References #56 .debug_info (69 Device_Serial_Handlers.o)
  Marking fragment #135 .debug_pubnames (175 Device_Serial_Handlers.o)
References #68 .debug_info (84 Device_Serial_Handlers.o)
  Marking fragment #138 .debug_pubnames (184 Device_Serial_Handlers.o)
References #76 .debug_info (94 Device_Serial_Handlers.o)
  Marking fragment #140 .debug_pubnames (190 Device_Serial_Handlers.o)
References #80 .debug_info (99 Device_Serial_Handlers.o)
  Marking fragment #141 .debug_pubnames (193 Device_Serial_Handlers.o)
References #84 .debug_info (104 Device_Serial_Handlers.o)
  Marking fragment #142 .debug_pubnames (196 Device_Serial_Handlers.o)
References #88 .debug_info (109 Device_Serial_Handlers.o)
  Marking fragment #143 .debug_pubnames (199 Device_Serial_Handlers.o)
References #92 .debug_info (114 Device_Serial_Handlers.o)
  Marking fragment #144 .debug_pubnames (202 Device_Serial_Handlers.o)
References #96 .debug_info (119 Device_Serial_Handlers.o)
  Marking fragment #145 .debug_pubnames (205 Device_Serial_Handlers.o)
References #104 .debug_info (129 Device_Serial_Handlers.o)
  Marking fragment #147 .debug_pubnames (211 Device_Serial_Handlers.o)
References #152 .far_func.text (8 GS1011_Serial_Handlers.o)
  Marking fragment #169 .debug_frame (25 GS1011_Serial_Handlers.o)
References #152 .far_func.text (8 GS1011_Serial_Handlers.o)
  Marking fragment #170 .iar.debug_line (27 GS1011_Serial_Handlers.o)
References #152 .far_func.text (8 GS1011_Serial_Handlers.o)
  Marking fragment #171 .debug_line (28 GS1011_Serial_Handlers.o)
References #152 .far_func.text (8 GS1011_Serial_Handlers.o)
  Marking fragment #172 .debug_info (29 GS1011_Serial_Handlers.o)
References #153 .far_func.text (9 GS1011_Serial_Handlers.o)
  Marking fragment #173 .debug_frame (30 GS1011_Serial_Handlers.o)
References #153 .far_func.text (9 GS1011_Serial_Handlers.o)
  Marking fragment #174 .iar.debug_line (32 GS1011_Serial_Handlers.o)
References #153 .far_func.text (9 GS1011_Serial_Handlers.o)
  Marking fragment #175 .debug_line (33 GS1011_Serial_Handlers.o)
References #153 .far_func.text (9 GS1011_Serial_Handlers.o)
  Marking fragment #176 .debug_info (34 GS1011_Serial_Handlers.o)
References #154 .far_func.text (10 GS1011_Serial_Handlers.o)
  Marking fragment #177 .debug_frame (35 GS1011_Serial_Handlers.o)
References #154 .far_func.text (10 GS1011_Serial_Handlers.o)
  Marking fragment #178 .iar.debug_line (37 GS1011_Serial_Handlers.o)
References #154 .far_func.text (10 GS1011_Serial_Handlers.o)
  Marking fragment #179 .debug_line (38 GS1011_Serial_Handlers.o)
References #154 .far_func.text (10 GS1011_Serial_Handlers.o)
  Marking fragment #180 .debug_info (39 GS1011_Serial_Handlers.o)
References #155 .far_func.text (11 GS1011_Serial_Handlers.o)
  Marking fragment #181 .debug_frame (40 GS1011_Serial_Handlers.o)
References #155 .far_func.text (11 GS1011_Serial_Handlers.o)
  Marking fragment #182 .iar.debug_line (42 GS1011_Serial_Handlers.o)
References #155 .far_func.text (11 GS1011_Serial_Handlers.o)
  Marking fragment #183 .debug_line (43 GS1011_Serial_Handlers.o)
References #155 .far_func.text (11 GS1011_Serial_Handlers.o)
  Marking fragment #184 .debug_info (44 GS1011_Serial_Handlers.o)
References #157 .far_func.text (13 GS1011_Serial_Handlers.o)
  Marking fragment #189 .debug_frame (50 GS1011_Serial_Handlers.o)
References #157 .far_func.text (13 GS1011_Serial_Handlers.o)
  Marking fragment #190 .iar.debug_line (52 GS1011_Serial_Handlers.o)
References #157 .far_func.text (13 GS1011_Serial_Handlers.o)
  Marking fragment #191 .debug_line (53 GS1011_Serial_Handlers.o)
References #157 .far_func.text (13 GS1011_Serial_Handlers.o)
  Marking fragment #192 .debug_info (54 GS1011_Serial_Handlers.o)
References #158 .far_func.text (14 GS1011_Serial_Handlers.o)
  Marking fragment #193 .debug_frame (55 GS1011_Serial_Handlers.o)
References #158 .far_func.text (14 GS1011_Serial_Handlers.o)
  Marking fragment #194 .iar.debug_line (57 GS1011_Serial_Handlers.o)
References #158 .far_func.text (14 GS1011_Serial_Handlers.o)
  Marking fragment #195 .debug_line (58 GS1011_Serial_Handlers.o)
References #158 .far_func.text (14 GS1011_Serial_Handlers.o)
  Marking fragment #196 .debug_info (59 GS1011_Serial_Handlers.o)
References #159 .far_func.text (15 GS1011_Serial_Handlers.o)
  Marking fragment #197 .debug_frame (60 GS1011_Serial_Handlers.o)
References #159 .far_func.text (15 GS1011_Serial_Handlers.o)
  Marking fragment #198 .iar.debug_line (62 GS1011_Serial_Handlers.o)
