Global:

  Symbol   Redirected to
Marking from fragment #365 .far.rodata (31 SNAPSData.o)
Marking from fragment #364 .far.rodata (30 SNAPSData.o)
Marking from fragment #363 .far.rodata (29 SNAPSData.o)
Marking from fragment #362 .far.rodata (28 SNAPSData.o)
Marking from fragment #361 .far.rodata (27 SNAPSData.o)
Marking from fragment #360 .far.rodata (26 SNAPSData.o)
Marking from fragment #359 .far.rodata (25 SNAPSData.o)
Marking from fragment #358 .far.rodata (24 SNAPSData.o)
Marking from fragment #357 .far.rodata (23 SNAPSData.o)
Marking from fragment #356 .far.rodata (22 SNAPSData.o)
Marking from fragment #355 .far.rodata (21 SNAPSData.o)
Marking from fragment #354 .far.rodata (20 SNAPSData.o)
Marking from fragment #353 .far.rodata (19 SNAPSData.o)
Marking from fragment #352 .far.rodata (18 SNAPSData.o)
Marking from fragment #351 .far.rodata (17 SNAPSData.o)
Marking from fragment #350 .far.rodata (16 SNAPSData.o)
Marking from fragment #349 .far.rodata (15 SNAPSData.o)
Marking from fragment #348 .far.rodata (14 SNAPSData.o)
Marking from fragment #347 .far.rodata (13 SNAPSData.o)
Marking from fragment #346 .far.rodata (12 SNAPSData.o)
Marking from fragment #345 .far.rodata (11 SNAPSData.o)
Marking from fragment #344 .far.rodata (10 SNAPSData.o)
Marking from fragment #343 .far.rodata (9 SNAPSData.o)
Marking from fragment #342 .far.rodata (8 SNAPSData.o)
Marking from fragment #1578 .far_func.text (7 cstartup.o(dlstm8mmn.a)) init:always
  Marking symbol __intvec                           Glb  (11 interrupt.o)
    Marking fragment #1463 .intvec (7 interrupt.o(dlstm8mmn.a)) init:always
  Marking symbol CSTACK$$Limit                  Ext Glb  (18 cstartup.o)
  Marking symbol __low_level_init                   Glb  (6 low_level_init.o)
    Marking fragment #1466 .far_func.text (6 low_level_init.o(dlstm8mmn.a)) init:always
  Marking symbol __iar_data_init2                   Glb  (9 init.o)
    Marking fragment #1457 .far_func.text (6 init.o(dlstm8mmn.a)) init:always
Marking from fragment #1457 .far_func.text (6 init.o(dlstm8mmn.a)) init:always
  Marking symbol Region$$Table$$Base            Ext Glb  (10 init.o)
  Marking symbol ?load24_e1_0x                      Glb  (43 far_util.o)
    Marking fragment #1833 .far_func.text (6 far_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?e1                                Glb  (21 vregs.o)
    Marking fragment #1581 .vregs (6 vregs.o(dlstm8mmn.a)) init:always
  Marking symbol Region$$Table$$Limit           Ext Glb  (11 init.o)
Marking from fragment #1581 .vregs (6 vregs.o(dlstm8mmn.a)) init:always
Marking from fragment #1833 .far_func.text (6 far_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?e1                                Glb  (21 vregs.o)
  Marking symbol ?e1                                Glb  (21 vregs.o)
  Marking symbol ?e1                                Glb  (21 vregs.o)
Marking from fragment #1466 .far_func.text (6 low_level_init.o(dlstm8mmn.a)) init:always
Marking from fragment #1463 .intvec (7 interrupt.o(dlstm8mmn.a)) init:always
  Marking symbol __iar_program_start                Glb  (17 cstartup.o)
  Marking symbol _interrupt_1                       Glb  (235 stm8s_it.o)
    Marking fragment #996 .far_func.text (16 stm8s_it.o) init:always
  Marking symbol _interrupt_2                       Glb  (244 stm8s_it.o)
    Marking fragment #997 .far_func.text (17 stm8s_it.o) init:always
  Marking symbol _interrupt_3                       Glb  (252 stm8s_it.o)
    Marking fragment #998 .far_func.text (18 stm8s_it.o) init:always
  Marking symbol _interrupt_4                       Glb  (253 stm8s_it.o)
    Marking fragment #999 .far_func.text (19 stm8s_it.o) init:always
  Marking symbol _interrupt_5                       Glb  (254 stm8s_it.o)
    Marking fragment #1000 .far_func.text (20 stm8s_it.o) init:always
  Marking symbol _interrupt_6                       Glb  (255 stm8s_it.o)
    Marking fragment #1001 .far_func.text (21 stm8s_it.o) init:always
  Marking symbol _interrupt_7                       Glb  (256 stm8s_it.o)
    Marking fragment #1002 .far_func.text (22 stm8s_it.o) init:always
  Marking symbol _interrupt_8                       Glb  (257 stm8s_it.o)
    Marking fragment #1003 .far_func.text (23 stm8s_it.o) init:always
  Marking symbol _interrupt_9                       Glb  (258 stm8s_it.o)
    Marking fragment #1004 .far_func.text (24 stm8s_it.o) init:always
  Marking symbol _interrupt_10                           (13 interrupt.o)
    Marking fragment #1462 .far_func.text (6 interrupt.o(dlstm8mmn.a)) init:always
  Marking symbol _interrupt_11                           (14 interrupt.o)
  Marking symbol _interrupt_12                      Glb  (236 stm8s_it.o)
    Marking fragment #1005 .far_func.text (25 stm8s_it.o) init:always
  Marking symbol _interrupt_13                      Glb  (237 stm8s_it.o)
    Marking fragment #1006 .far_func.text (26 stm8s_it.o) init:always
  Marking symbol _interrupt_14                      Glb  (238 stm8s_it.o)
    Marking fragment #1007 .far_func.text (27 stm8s_it.o) init:always
  Marking symbol _interrupt_15                      Glb  (239 stm8s_it.o)
    Marking fragment #1008 .far_func.text (28 stm8s_it.o) init:always
  Marking symbol _interrupt_16                      Glb  (240 stm8s_it.o)
    Marking fragment #1009 .far_func.text (29 stm8s_it.o) init:always
  Marking symbol _interrupt_17                      Glb  (241 stm8s_it.o)
    Marking fragment #1010 .far_func.text (30 stm8s_it.o) init:always
  Marking symbol _interrupt_18                      Glb  (242 stm8s_it.o)
    Marking fragment #1011 .far_func.text (31 stm8s_it.o) init:always
  Marking symbol _interrupt_19                      Glb  (243 stm8s_it.o)
    Marking fragment #1012 .far_func.text (32 stm8s_it.o) init:always
  Marking symbol _interrupt_20                      Glb  (245 stm8s_it.o)
    Marking fragment #1013 .far_func.text (33 stm8s_it.o) init:always
  Marking symbol _interrupt_21                      Glb  (246 stm8s_it.o)
    Marking fragment #1014 .far_func.text (34 stm8s_it.o) init:always
  Marking symbol _interrupt_22                      Glb  (247 stm8s_it.o)
    Marking fragment #1015 .far_func.text (35 stm8s_it.o) init:always
  Marking symbol _interrupt_23                      Glb  (248 stm8s_it.o)
    Marking fragment #1016 .far_func.text (36 stm8s_it.o) init:always
  Marking symbol _interrupt_24                      Glb  (249 stm8s_it.o)
    Marking fragment #1017 .far_func.text (37 stm8s_it.o) init:always
  Marking symbol _interrupt_25                      Glb  (250 stm8s_it.o)
    Marking fragment #1018 .far_func.text (38 stm8s_it.o) init:always
  Marking symbol _interrupt_26                      Glb  (251 stm8s_it.o)
    Marking fragment #1019 .far_func.text (39 stm8s_it.o) init:always
  Marking symbol _interrupt_27                           (31 interrupt.o)
  Marking symbol _interrupt_28                           (32 interrupt.o)
  Marking symbol _interrupt_29                           (33 interrupt.o)
  Marking symbol _interrupt_30                           (35 interrupt.o)
  Marking symbol _interrupt_31                           (36 interrupt.o)
Marking from fragment #1019 .far_func.text (39 stm8s_it.o) init:always
Marking from fragment #1018 .far_func.text (38 stm8s_it.o) init:always
Marking from fragment #1017 .far_func.text (37 stm8s_it.o) init:always
Marking from fragment #1016 .far_func.text (36 stm8s_it.o) init:always
  Marking symbol ?push_l0                           Glb  (240 vreg_util.o)
    Marking fragment #1610 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?push_l1                           Glb  (241 vreg_util.o)
    Marking fragment #1611 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
  Marking symbol Get_Device_Char                    Glb  (281 Device_Serial_Handlers.o)
    Marking fragment #16 .far_func.text (21 Device_Serial_Handlers.o) init:always
  Marking symbol ?pop_l1                            Glb  (225 vreg_util.o)
    Marking fragment #1616 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?pop_l0                            Glb  (224 vreg_util.o)
    Marking fragment #1615 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
Marking from fragment #1615 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol .far_func.text_37                       (34 vreg_util.o)
    Marking fragment #1619 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
  Marking symbol .far_func.text_37                       (34 vreg_util.o)
Marking from fragment #1619 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
Marking from fragment #1616 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol .far_func.text_37                       (34 vreg_util.o)
  Marking symbol .far_func.text_37                       (34 vreg_util.o)
Marking from fragment #16 .far_func.text (21 Device_Serial_Handlers.o) init:always
  Marking symbol Device_Rcvr_char                   Glb  (144 SNAPdata.o)
    Marking fragment #466 .near.bss (33 SNAPdata.o) init:always
  Marking symbol Device_RX_InPtr                    Glb  (137 SNAPdata.o)
    Marking fragment #460 .near.bss (27 SNAPdata.o) init:always
  Marking symbol Device_Rcvr_char                   Glb  (144 SNAPdata.o)
  Marking symbol Device_Receiver_Buffer             Glb  (145 SNAPdata.o)
    Marking fragment #469 .near.bss (36 SNAPdata.o) init:always
  Marking symbol Device_Rcvr_char                   Glb  (144 SNAPdata.o)
  Marking symbol Device_Rcvr_Complete_flag          Glb  (140 SNAPdata.o)
    Marking fragment #463 .near.bss (30 SNAPdata.o) init:always
  Marking symbol Device_RX_InPtr                    Glb  (137 SNAPdata.o)
  Marking symbol Device_RX_InPtr                    Glb  (137 SNAPdata.o)
Marking from fragment #463 .near.bss (30 SNAPdata.o) init:always
Marking from fragment #469 .near.bss (36 SNAPdata.o) init:always
Marking from fragment #460 .near.bss (27 SNAPdata.o) init:always
Marking from fragment #466 .near.bss (33 SNAPdata.o) init:always
Marking from fragment #1611 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol .far_func.text_32                       (29 vreg_util.o)
    Marking fragment #1614 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
  Marking symbol .far_func.text_32                       (29 vreg_util.o)
Marking from fragment #1614 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
Marking from fragment #1610 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol .far_func.text_32                       (29 vreg_util.o)
  Marking symbol .far_func.text_32                       (29 vreg_util.o)
Marking from fragment #1015 .far_func.text (35 stm8s_it.o) init:always
  Marking symbol ?push_l0                           Glb  (240 vreg_util.o)
  Marking symbol ?push_l1                           Glb  (241 vreg_util.o)
  Marking symbol Send_Next_Char_to_Device           Glb  (289 Device_Serial_Handlers.o)
    Marking fragment #19 .far_func.text (24 Device_Serial_Handlers.o) init:always
  Marking symbol ?pop_l1                            Glb  (225 vreg_util.o)
  Marking symbol ?pop_l0                            Glb  (224 vreg_util.o)
Marking from fragment #19 .far_func.text (24 Device_Serial_Handlers.o) init:always
  Marking symbol Device_Xmit_Char_Count             Glb  (152 SNAPdata.o)
    Marking fragment #475 .near.bss (42 SNAPdata.o) init:always
  Marking symbol Device_Xmit_Pointer                Glb  (154 SNAPdata.o)
    Marking fragment #474 .near.bss (41 SNAPdata.o) init:always
  Marking symbol Device_Xmit_Buffer                 Glb  (150 SNAPdata.o)
    Marking fragment #478 .near.bss (45 SNAPdata.o) init:always
  Marking symbol Device_Xmit_Char                   Glb  (151 SNAPdata.o)
    Marking fragment #473 .near.bss (40 SNAPdata.o) init:always
  Marking symbol Device_Xmit_Char                   Glb  (151 SNAPdata.o)
  Marking symbol Device_Xmit_Char_Count             Glb  (152 SNAPdata.o)
  Marking symbol Device_Xmit_Char                   Glb  (151 SNAPdata.o)
  Marking symbol Device_Xmit_Pointer                Glb  (154 SNAPdata.o)
  Marking symbol Device_Xmit_Pointer                Glb  (154 SNAPdata.o)
  Marking symbol Device_Xmit_Char_Count             Glb  (152 SNAPdata.o)
  Marking symbol Device_Xmit_Char_Count             Glb  (152 SNAPdata.o)
  Marking symbol Device_Xmit_Char                   Glb  (151 SNAPdata.o)
  Marking symbol Device_Xmit_Complete_Flag          Glb  (153 SNAPdata.o)
    Marking fragment #472 .near.bss (39 SNAPdata.o) init:always
Marking from fragment #472 .near.bss (39 SNAPdata.o) init:always
Marking from fragment #473 .near.bss (40 SNAPdata.o) init:always
Marking from fragment #478 .near.bss (45 SNAPdata.o) init:always
Marking from fragment #474 .near.bss (41 SNAPdata.o) init:always
